,player_name,MaySpin,AugustSpin,%Difference
0,"Abreu, Albert",2169.7294117647057,2111.4454545454546,-2.69
1,"Abreu, Bryan",2467.0552763819096,2408.864864864865,-2.36
2,"Adams, Austin",2866.6864864864865,2730.6768292682927,-4.74
3,"Akin, Keegan",2278.285198555957,2237.3021276595746,-1.7999999999999998
4,"Alcala, Jorge",2354.6408450704225,2378.372340425532,1.01
5,"Alcantara, Sandy",2250.2802690582957,2162.964527027027,-3.88
6,"Alexander, Tyler",2218.2936507936506,2034.7201166180757,-8.28
7,"Allard, Kolby",2209.1771653543306,1962.8363228699552,-11.15
8,"Almonte, Yency",2240.7297297297296,2185.378787878788,-2.4699999999999998
9,"Alvarado, José",2120.221153846154,2114.496240601504,-0.27
10,"Alzolay, Adbert",2414.3317647058825,2240.2579185520362,-7.21
11,"Anderson, Brett",1835.1648745519713,1706.638418079096,-7.000000000000001
12,"Anderson, Chase",2153.302931596091,2107.090909090909,-2.15
13,"Anderson, Ian",1876.6474358974358,1861.0697674418604,-0.83
14,"Anderson, Shaun",2678.076923076923,2615.2,-2.35
15,"Anderson, Tyler",2338.200845665962,2142.893095768374,-8.35
16,"Andriese, Matt",2337.935483870968,2327.5,-0.44999999999999996
17,"Antone, Tejay",2883.5656565656564,2668.8,-7.449999999999999
18,"Armstrong, Shawn",2696.9342723004693,2366.5030674846626,-12.25
19,"Arrieta, Jake",2257.711764705882,2152.9563106796118,-4.64
20,"Astudillo, Willians",1175.1,1459.8235294117646,24.23
21,"Bard, Daniel",2744.261061946903,2735.885542168675,-0.31
22,"Barlow, Scott",2375.0745614035086,2428.696335078534,2.26
23,"Barnes, Matt",2277.042857142857,2106.5066666666667,-7.489999999999999
24,"Barría, Jaime",2128.4651162790697,2180.977707006369,2.4699999999999998
25,"Bass, Anthony",2109.931818181818,2069.5344827586205,-1.91
26,"Bassitt, Chris",2188.835095137421,2146.7676767676767,-1.92
27,"Bednar, David",2108.475903614458,2289.6928104575163,8.59
28,"Bender, Anthony",2571.0536912751677,2310.073684210526,-10.15
29,"Benjamin, Wes",2338.209523809524,2100.181818181818,-10.18
30,"Berríos, José",2220.3777403035415,2127.839552238806,-4.17
31,"Bickford, Phil",2318.5555555555557,2299.7976878612717,-0.8099999999999999
32,"Bielak, Brandon",2422.5481927710844,2307.285714285714,-4.760000000000001
33,"Bleier, Richard",2007.6021505376343,1952.862745098039,-2.73
34,"Borucki, Ryan",2483.811320754717,2233.7419354838707,-10.07
35,"Bowden, Ben",2309.609756097561,2268.474683544304,-1.78
36,"Boxberger, Brad",2152.753846153846,2219.24,3.09
37,"Boyd, Matthew",2243.274406332454,2179.3098591549297,-2.85
38,"Brach, Brad",2131.6117647058823,2162.5405405405404,1.4500000000000002
39,"Bradley, Archie",2006.1351351351352,1963.8481012658228,-2.11
40,"Brentz, Jake",2196.7911646586344,2195.2820512820513,-0.06999999999999999
41,"Brogdon, Connor",2143.1055555555554,2135.1392405063293,-0.37
42,"Brothers, Rex",2126.1164383561645,2043.1089743589744,-3.9
43,"Brubaker, JT",2413.4849884526557,2384.6482558139537,-1.1900000000000002
44,"Bubic, Kris",1979.9133333333334,2100.0,6.069999999999999
45,"Buchter, Ryan",2302.9375,2085.777777777778,-9.43
46,"Buehler, Walker",2710.516736401674,2391.2375601926165,-11.78
47,"Bukauskas, J.B.",2271.053191489362,2262.714285714286,-0.37
48,"Bumgarner, Madison",2532.306818181818,2096.873920552677,-17.2
49,"Bummer, Aaron",2081.171568627451,2205.5730994152045,5.9799999999999995
50,"Bundy, Dylan",2433.6833773087073,2340.823529411765,-3.82
51,"Burnes, Corbin",2751.106145251397,2674.9627329192544,-2.77
52,"Burr, Ryan",2354.133333333333,2186.0188679245284,-7.140000000000001
53,"Cabrera, Génesis",2234.0557620817845,2222.2101910828023,-0.53
54,"Campbell, Paul",2583.7,2356.9478260869564,-8.780000000000001
55,"Castillo, Diego",2175.0699300699303,2120.2384615384617,-2.52
56,"Castillo, Luis",2213.7604562737642,2179.6546391752577,-1.54
57,"Castro, Miguel",2499.1487603305786,2494.646511627907,-0.18
58,"Cease, Dylan",2674.0144628099174,2680.968438538206,0.26
59,"Cessa, Luis",2356.126984126984,2261.5352112676055,-4.01
60,"Chacín, Jhoulys",2253.7739130434784,2378.0733944954127,5.52
61,"Chafin, Andrew",2190.6666666666665,2180.7485714285713,-0.44999999999999996
62,"Chapman, Aroldis",2322.487804878049,2126.3931623931626,-8.44
63,"Chargois, JT",2321.8555555555554,2187.8930481283423,-5.7700000000000005
64,"Chatwood, Tyler",2557.689655172414,2415.8372093023254,-5.55
65,"Cimber, Adam",2243.1173708920187,2278.6288659793813,1.58
66,"Cishek, Steve",2373.114695340502,2324.478723404255,-2.0500000000000003
67,"Cisnero, José",2408.138248847926,2355.63,-2.18
68,"Clarke, Taylor",2209.69,2091.48087431694,-5.35
69,"Clase, Emmanuel",2571.272277227723,2564.0272108843537,-0.27999999999999997
70,"Clay, Sam",2083.923076923077,1992.514563106796,-4.390000000000001
71,"Cleavinger, Garrett",2536.8020833333335,2313.5,-8.799999999999999
72,"Cole, Gerrit",2513.6201232032854,2372.9347079037802,-5.6000000000000005
73,"Colomé, Alex",2175.5616438356165,2105.645933014354,-3.2099999999999995
74,"Coonrod, Sam",2319.561797752809,2072.126984126984,-10.67
75,"Corbin, Patrick",2148.6161048689137,2141.8602794411177,-0.31
76,"Cortes, Nestor",2188.9692307692308,2226.805615550756,1.73
77,"Crichton, Stefan",2039.7157894736843,2177.6666666666665,6.76
78,"Crismatt, Nabil",1989.3917050691243,1804.513698630137,-9.29
79,"Crochet, Garrett",2316.804347826087,2301.5045454545457,-0.66
80,"Crowe, Wil",2422.9717647058824,2301.6071428571427,-5.01
81,"Cueto, Johnny",2069.019656019656,1976.640579710145,-4.46
82,"Curtiss, John",2439.2864864864864,2429.907894736842,-0.38
83,"Darvish, Yu",2745.0797266514805,2631.7583643122675,-4.130000000000001
84,"Davies, Zach",1956.619153674833,1934.7584033613446,-1.1199999999999999
85,"Davis, Wade",2501.6567164179105,2422.2848484848487,-3.17
86,"De Los Santos, Enyel",2117.9555555555557,2108.605442176871,-0.44
87,"DeSclafani, Anthony",2153.384928716904,2092.439114391144,-2.83
88,"Detwiler, Ross",2078.27374301676,2087.967741935484,0.47000000000000003
89,"Diaz, Miguel",2000.590717299578,1963.7225130890051,-1.8399999999999999
90,"Diekman, Jake",2384.6146341463414,2380.6726190476193,-0.16999999999999998
91,"Difo, Wilmer",2094.725,1776.842105263158,-15.18
92,"Dolis, Rafael",2189.362831858407,2239.5304347826086,2.29
93,"Doolittle, Sean",2300.4451219512193,2144.061403508772,-6.800000000000001
94,"Doval, Camilo",2524.591836734694,2574.217391304348,1.97
95,"Duffey, Tyler",2411.779487179487,2343.117283950617,-2.85
96,"Dugger, Robert",2165.617283950617,2089.5064935064934,-3.51
97,"Dunning, Dane",2035.6710182767624,1979.2640692640693,-2.77
98,"Díaz, Edwin",2349.685082872928,2200.3008849557523,-6.36
99,"Díaz, Yennsy",1902.5882352941176,1857.5384615384614,-2.37
100,"Eovaldi, Nathan",2132.580573951435,2020.7565789473683,-5.24
101,"Espino, Paolo",2530.603773584906,2461.2225609756097,-2.74
102,"Estévez, Carlos",2089.3055555555557,2174.5555555555557,4.08
103,"Evans, Demarcus",2499.883116883117,2423.69801980198,-3.05
104,"Fairbanks, Pete",2382.4930555555557,2449.785714285714,2.82
105,"Familia, Jeurys",2279.5464480874316,2216.700507614213,-2.76
106,"Farmer, Buck",2393.1935483870966,2190.9277108433735,-8.450000000000001
107,"Fedde, Erick",1944.6115384615384,1991.5309734513273,2.41
108,"Fernández, Junior",2031.8936170212767,2146.7837837837837,5.65
109,"Feyereisen, J.P.",2462.766169154229,2439.8947368421054,-0.9299999999999999
110,"Finnegan, Kyle",2029.8401639344263,2012.3658536585365,-0.86
111,"Flaherty, Jack",2326.6877133105804,2227.283105022831,-4.2700000000000005
112,"Fleming, Josh",1774.3724137931035,1765.7147239263804,-0.49
113,"Flexen, Chris",2106.6071428571427,2151.6375838926174,2.1399999999999997
114,"Floro, Dylan",2026.345238095238,2061.041420118343,1.71
115,"Foltynewicz, Mike",2206.1732142857145,2117.871657754011,-4.0
116,"Foster, Matt",2184.2063492063494,2267.15625,3.8
117,"Freeland, Kyle",2190.0443037974683,2261.8613636363634,3.2800000000000002
118,"Fried, Max",2329.5655976676385,2239.9978813559323,-3.84
119,"Fry, Paul",2583.5733333333333,2527.6700507614214,-2.16
120,"Fulmer, Michael",2218.330612244898,2271.334661354582,2.39
121,"Funkhouser, Kyle",2101.0158730158732,2201.6102362204724,4.79
122,"Gallegos, Giovanny",2370.8979591836733,2402.3128205128205,1.3299999999999998
123,"Gallen, Zac",2307.4761904761904,2208.926298157454,-4.2700000000000005
124,"Gant, John",2272.6071428571427,2340.9488636363635,3.01
125,"Garcia, Luis",2287.631914893617,2316.5330661322646,1.26
126,"García, Jarlín",2263.41875,2210.709523809524,-2.33
127,"García, Yimi",2492.916129032258,2519.5367647058824,1.0699999999999998
128,"Garrett, Amir",2100.1339285714284,2025.7809523809524,-3.54
129,"Garrett, Braxton",2338.705882352941,2061.1338912133892,-11.87
130,"Garza Jr., Ralph",2277.157894736842,2219.776978417266,-2.52
131,"Gausman, Kevin",2028.929090909091,1895.2921348314608,-6.59
132,"Gibson, Kyle",2182.582926829268,2180.6716171617163,-0.09
133,"Gilbert, Logan",2182.686468646865,2191.6447368421054,0.41000000000000003
134,"Gilbreath, Lucas",2502.2585034013605,2365.349315068493,-5.47
135,"Giolito, Lucas",2005.28762541806,2000.4314079422384,-0.24
136,"Givens, Mychal",2479.9041916167666,2421.0124223602484,-2.37
137,"Gomber, Austin",2104.542239685658,2148.07822410148,2.07
138,"González, Chi Chi",2362.45,2265.9636363636364,-4.08
139,"González, Victor",2474.2088607594937,2232.8958333333335,-9.75
140,"Goudeau, Ashton",2029.9782608695652,1998.297520661157,-1.5599999999999998
141,"Graveman, Kendall",2331.6315789473683,2256.1988304093566,-3.2399999999999998
142,"Gray, Jon",2178.204954954955,2281.5574162679427,4.74
143,"Gray, Sonny",2600.423162583519,2413.700913242009,-7.180000000000001
144,"Green, Chad",2542.105882352941,2528.1906779661017,-0.5499999999999999
145,"Greinke, Zack",2147.327338129496,2167.895104895105,0.96
146,"Guerra, Deolis",2154.6550218340612,1986.300518134715,-7.8100000000000005
147,"Guerra, Junior",2293.3121387283236,1942.2764705882353,-15.310000000000002
148,"Gutierrez, Vladimir",2138.8805970149256,2204.201160541586,3.05
149,"Hader, Josh",2114.925,2171.404109589041,2.67
150,"Hand, Brad",2409.393063583815,2231.2824427480914,-7.39
151,"Happ, J.A.",2302.507462686567,2101.626696832579,-8.72
152,"Hartlieb, Geoff",2456.061224489796,2436.684210526316,-0.79
153,"Harvey, Matt",2157.6747967479673,2235.751807228916,3.62
154,"Head, Louis",2599.48,2410.109090909091,-7.28
155,"Heaney, Andrew",2475.765306122449,2345.3815461346635,-5.27
156,"Hearn, Taylor",2113.2023809523807,2173.199468085106,2.8400000000000003
157,"Helsley, Ryan",2507.936046511628,2526.8313253012047,0.75
158,"Hembree, Heath",2703.0213903743315,2629.5672514619882,-2.7199999999999998
159,"Hendricks, Kyle",2057.0,1977.705376344086,-3.85
160,"Hendriks, Liam",2367.2602040816328,2300.7953216374267,-2.81
161,"Hentges, Sam",2246.7201166180757,2206.375,-1.7999999999999998
162,"Hernández, Carlos",2320.492957746479,2174.219239373602,-6.3
163,"Heuer, Codi",2307.606451612903,2269.7817258883247,-1.6400000000000001
164,"Hill, Rich",2567.64406779661,2455.7120418848167,-4.36
165,"Hill, Tim",2210.3483870967743,2236.5055555555555,1.18
166,"Hoffman, Jeff",2383.196132596685,2380.7136363636364,-0.1
167,"Holland, Derek",2344.409090909091,2168.913875598086,-7.489999999999999
168,"Holland, Greg",2187.0688073394494,2169.798319327731,-0.79
169,"Holmes, Clay",2404.3660130718954,2297.022900763359,-4.46
170,"Houser, Adrian",2041.1118881118882,2014.142857142857,-1.32
171,"Howard, Sam",2475.251256281407,2309.622641509434,-6.69
172,"Howard, Spencer",2093.5671641791046,1935.4964539007092,-7.55
173,"Hoyt, James",2420.5526315789475,2275.3333333333335,-6.0
174,"Hudson, Daniel",2301.0061728395062,2353.6171875,2.29
175,"Iglesias, Raisel",2329.6592178770948,2395.4113924050635,2.82
176,"Irvin, Cole",1844.5562130177516,1865.5600961538462,1.1400000000000001
177,"Jackson, Luke",2428.64161849711,2248.929292929293,-7.3999999999999995
178,"Jansen, Kenley",2762.0877192982457,2501.764423076923,-9.42
179,"Javier, Cristian",2382.865275142315,2433.1267605633802,2.11
180,"Jiménez, Joe",2442.8527131782944,2385.508474576271,-2.35
181,"Johnson, Pierce",2770.549738219895,2589.6746411483255,-6.529999999999999
182,"Junis, Jakob",2310.2346368715084,2249.4358974358975,-2.63
183,"Kaprielian, James",2102.7533875338754,1992.0436046511627,-5.26
184,"Karinchak, James",2419.4798387096776,2165.673333333333,-10.489999999999998
185,"Keller, Brad",2336.809009009009,2375.4331797235022,1.6500000000000001
186,"Keller, Kyle",2528.794520547945,2381.439024390244,-5.83
187,"Keller, Mitch",2362.764127764128,2331.321100917431,-1.3299999999999998
188,"Kelly, Joe",2313.562962962963,2433.541176470588,5.19
189,"Kelly, Merrill",2388.6014897579144,2200.5102040816328,-7.870000000000001
190,"Kennedy, Ian",2377.8267716535433,2341.8325358851675,-1.51
191,"Keuchel, Dallas",1927.9171974522294,2053.3756218905473,6.510000000000001
192,"Kikuchi, Yusei",2272.779625779626,2104.720077220077,-7.39
193,"Kim, Kwang Hyun",2084.554761904762,2058.854922279793,-1.23
194,"Kimbrel, Craig",2426.323383084577,2380.4529411764706,-1.8900000000000001
195,"Kinley, Tyler",2466.807453416149,2542.149758454106,3.05
196,"Kittredge, Andrew",2654.4156626506024,2579.1688311688313,-2.83
197,"Kluber, Corey",2227.1901565995527,2141.1176470588234,-3.8600000000000003
198,"Kopech, Michael",2492.4850746268658,2590.2297297297296,3.92
199,"Kuhl, Chad",2363.5866666666666,2292.904761904762,-2.9899999999999998
200,"Lambert, Jimmy",2071.108108108108,2127.9473684210525,2.74
201,"Lange, Alex",2325.0,2056.0975609756097,-11.57
202,"Lauer, Eric",2250.104,2223.823353293413,-1.17
203,"Lester, Jon",2192.4355231143554,2136.3151969981236,-2.56
204,"Littell, Zack",1968.5813953488373,2064.541237113402,4.87
