,player_name,MaySpin,AugustSpin,%Difference
205,"Loup, Aaron",2340.448529411765,2247.0759493670885,-3.9899999999999998
206,"Loáisiga, Jonathan",2344.0882352941176,2391.877192982456,2.04
207,"Luetge, Lucas",2709.2974683544303,2625.7587719298244,-3.08
208,"Luzardo, Jesús",2282.3055555555557,2046.4387947269304,-10.33
209,"Lyles, Jordan",2461.698630136986,2347.3058252427186,-4.65
210,"Lynch, Daniel",2201.097701149425,2003.9235537190082,-8.959999999999999
211,"Lynn, Lance",2452.448581560284,2276.3252032520327,-7.180000000000001
212,"López, Jorge",2066.5316973415133,2073.6761904761906,0.35000000000000003
213,"Madero, Luís",2393.3870967741937,2229.723404255319,-6.84
214,"Maeda, Kenta",2132.1720116618076,2114.390804597701,-0.83
215,"Mahle, Tyler",2450.2400756143666,2212.8596774193547,-9.69
216,"Manaea, Sean",1805.0787878787878,1809.0825688073394,0.22
217,"Manoah, Alek",2367.068181818182,2220.836170212766,-6.18
218,"Mantiply, Joe",2251.1666666666665,2129.5636363636363,-5.4
219,"Martin, Brett",2208.6988636363635,2193.248554913295,-0.7000000000000001
220,"Martin, Chris",2255.2972972972975,2015.225,-10.639999999999999
221,"Maton, Phil",2616.256038647343,2728.5330188679245,4.29
222,"Mattson, Isaac",2119.0555555555557,2179.064516129032,2.83
223,"Matz, Steven",2204.826241134752,2240.730603448276,1.63
224,"Matzek, Tyler",2731.551724137931,2539.4852071005917,-7.03
225,"May, Trevor",2307.655172413793,2289.3961352657007,-0.79
226,"Mayers, Mike",2389.616666666667,2197.030150753769,-8.06
227,"Mayza, Tim",2080.3815789473683,2096.850393700787,0.79
228,"McClanahan, Shane",2312.3526011560693,2384.554794520548,3.1199999999999997
229,"McCullers Jr., Lance",2295.2681704260654,2445.0664505672607,6.529999999999999
230,"McGee, Jake",2215.5578231292516,2012.7525252525252,-9.15
231,"McGowin, Kyle",2669.4736842105262,2554.8,-4.3
232,"McHugh, Collin",2622.7391304347825,2642.586956521739,0.76
233,"McKenzie, Triston",2170.378723404255,2216.6525198938994,2.13
234,"Means, John",2387.041214750542,2320.6075388026607,-2.78
235,"Mejía, J.C.",2163.948051948052,2257.3333333333335,4.32
236,"Melancon, Mark",2338.747252747253,2347.7457627118642,0.38
237,"Middleton, Keynan",2390.3829787234044,2280.265060240964,-4.61
238,"Mikolas, Miles",2292.101694915254,2274.8125,-0.75
239,"Miley, Wade",2133.70725388601,2092.7218683651804,-1.92
240,"Mills, Alec",2217.7395833333335,2168.205188679245,-2.23
241,"Mills, Wyatt",2084.2208588957055,2115.5757575757575,1.5
242,"Milner, Hoby",1963.6666666666667,1890.111111111111,-3.75
243,"Minaya, Juan",1908.6153846153845,1943.1965811965813,1.81
244,"Minor, Mike",2523.7430555555557,2503.528350515464,-0.8
245,"Minter, A.J.",2375.4709677419355,2333.619834710744,-1.76
246,"Misiewicz, Anthony",2584.623595505618,2361.51968503937,-8.63
247,"Mize, Casey",2157.140724946695,1970.5717821782177,-8.649999999999999
248,"Montas, Frankie",2380.31569664903,2104.62932790224,-11.58
249,"Montero, Rafael",2175.7259615384614,2308.7471264367814,6.11
250,"Montgomery, Jordan",2145.9285714285716,2082.9526813880125,-2.93
251,"Moore, Matt",2186.4566929133857,2191.8520547945204,0.25
252,"Morgan, Eli",2115.8,2202.9092872570195,4.12
253,"Morimando, Shawn",2252.1363636363635,2296.0344827586205,1.95
254,"Morton, Charlie",2544.29,2588.101818181818,1.72
255,"Musgrove, Joe",2604.902777777778,2776.8629032258063,6.6000000000000005
256,"Márquez, Germán",2284.5494791666665,2213.9603174603176,-3.09
257,"Neidert, Nick",2082.2948717948716,1985.2827586206897,-4.66
258,"Nelson, Nick",2112.9024390243903,1854.3846153846155,-12.24
259,"Neris, Héctor",1732.6584158415842,1911.5964125560538,10.33
260,"Nola, Aaron",2086.3702127659576,2197.328125,5.319999999999999
261,"Norris, Daniel",2091.937853107345,2111.934426229508,0.96
262,"Ober, Bailey",2313.109756097561,2138.6786632390745,-7.539999999999999
263,"Odorizzi, Jake",1969.9885057471265,1857.3665893271461,-5.72
264,"Ohtani, Shohei",2137.370919881306,2066.83286908078,-3.3000000000000003
265,"Ottavino, Adam",2672.0917030567684,2414.3105263157895,-9.65
266,"Oviedo, Luis",2167.9488636363635,2214.0307692307692,2.13
267,"Paddack, Chris",2153.2570694087403,2158.0116279069766,0.22
268,"Pagán, Emilio",2465.1041666666665,2454.5,-0.43
269,"Patiño, Luis",2433.5714285714284,2423.2602150537637,-0.42
270,"Payamps, Joel",2367.3958333333335,2432.877551020408,2.77
271,"Peacock, Matt",2149.4554455445545,2152.1015625,0.12
272,"Peralta, Freddy",2261.1195652173915,2217.4434782608696,-1.9300000000000002
273,"Peralta, Wandy",2298.9312977099235,2136.5723270440253,-7.06
274,"Perdomo, Angel",2480.472602739726,2442.0204081632655,-1.55
275,"Petit, Yusmeiro",2050.253968253968,2055.6902173913045,0.27
276,"Pineda, Michael",1946.1892857142857,1865.705069124424,-4.14
277,"Pivetta, Nick",2428.9491869918697,2395.3802816901407,-1.38
278,"Plesac, Zach",1964.7098121085594,1898.6998123827393,-3.36
279,"Plutko, Adam",2455.159183673469,2285.948717948718,-6.890000000000001
280,"Pomeranz, Drew",2469.1111111111113,2404.5384615384614,-2.62
281,"Ponce de Leon, Daniel",2314.6492537313434,2092.6976744186045,-9.59
282,"Ponce, Cody",2500.229885057471,2171.176470588235,-13.16
283,"Pop, Zach",2308.064516129032,2214.948717948718,-4.03
284,"Poppen, Sean",2201.764705882353,2039.2631578947369,-7.380000000000001
285,"Pressly, Ryan",2772.256830601093,2772.263565891473,0.0
286,"Price, David",1997.7882352941176,1914.493865030675,-4.17
287,"Pérez, Martín",2077.487684729064,2003.1524390243903,-3.58
288,"Quantrill, Cal",2051.1481481481483,2040.5949895615865,-0.51
289,"Quijada, José",2318.377358490566,2183.882716049383,-5.800000000000001
290,"Quintana, José",1989.9899749373433,1989.3548387096773,-0.03
291,"Rainey, Tanner",2363.7733333333335,2325.8928571428573,-1.6
292,"Raley, Brooks",2664.346153846154,2658.0510204081634,-0.24
293,"Ramirez, Noé",2332.276595744681,2263.1,-2.97
294,"Ramirez, Yohan",2323.3898305084745,2424.5825242718447,4.36
295,"Rasmussen, Drew",2506.7735849056603,2455.5258964143427,-2.04
296,"Ray, Robbie",2198.497975708502,2203.5083056478406,0.22999999999999998
297,"Reyes, Alex",2640.9061371841153,2233.0833333333335,-15.440000000000001
298,"Richards, Garrett",2807.1470588235293,2347.733333333333,-16.37
299,"Richards, Trevor",2241.8777777777777,2256.3611111111113,0.65
300,"Robles, Hansel",2100.133079847909,2050.909836065574,-2.34
301,"Rodriguez, Chris",2240.3333333333335,2059.181818181818,-8.09
302,"Rodriguez, Eduardo",2134.7886029411766,2088.1678004535147,-2.18
303,"Rodríguez, Joely",1700.36875,1615.659420289855,-4.9799999999999995
304,"Rodríguez, Richard",2579.851282051282,2269.3108808290153,-12.04
305,"Rodón, Carlos",2234.3873684210525,2328.230769230769,4.2
306,"Rogers, Tyler",2031.1043956043957,2023.0588235294117,-0.4
307,"Romano, Jordan",2404.2428571428572,2290.9811320754716,-4.71
308,"Romano, Sal",2221.684210526316,2082.740740740741,-6.25
309,"Romo, Sergio",2472.2214285714285,2565.7616822429904,3.7800000000000002
310,"Ross, Joe",2040.752049180328,1973.4096385542168,-3.3000000000000003
311,"Ruiz, José",2322.6723163841807,2368.7272727272725,1.9800000000000002
312,"Ryan, Kyle",2028.6666666666667,1942.9814814814815,-4.22
313,"Ryu, Hyun Jin",1866.58872651357,1953.6283018867925,4.66
314,"Sanchez, Aaron",2003.1566265060242,2043.0666666666666,1.9900000000000002
315,"Sandlin, Nick",2589.548387096774,2345.936170212766,-9.41
316,"Sandoval, Patrick",2003.1352112676057,2074.9162011173185,3.58
317,"Santana, Dennis",2578.7798742138366,2398.189655172414,-7.000000000000001
318,"Santana, Edgar",2344.2549019607845,2147.82,-8.38
319,"Santana, Ervin",2270.0359281437127,2222.3255813953488,-2.1
320,"Santos, Antonio",2018.6875,2062.3958333333335,2.17
321,"Sawamura, Hirokazu",1816.4906832298136,1677.260606060606,-7.66
322,"Sborz, Josh",2375.2314814814813,2123.6206896551726,-10.59
323,"Scherzer, Max",2346.638655462185,2242.258547008547,-4.45
324,"Scott, Tanner",2625.794117647059,2611.4563758389263,-0.5499999999999999
325,"Selman, Sam",2494.064516129032,2335.8916256157636,-6.34
326,"Senzatela, Antonio",2101.9504373177842,2092.1967213114754,-0.45999999999999996
327,"Sewald, Paul",2335.5220125786163,2363.233009708738,1.1900000000000002
328,"Shaw, Bryan",2345.6805555555557,2378.4549356223174,1.4000000000000001
329,"Shreve, Chasen",1964.25,1813.4757281553398,-7.68
330,"Sims, Lucas",2953.8988095238096,2741.9836065573772,-7.17
331,"Singer, Brady",2298.516853932584,2303.4,0.21
332,"Skubal, Tarik",2091.6119402985073,2021.9185022026431,-3.3300000000000005
333,"Slegers, Aaron",1995.7766497461928,1934.274647887324,-3.08
334,"Smith, Burch",2464.5860215053763,2071.394495412844,-15.950000000000001
335,"Smith, Caleb",2419.10447761194,2357.55795148248,-2.54
336,"Smith, Drew",2628.806818181818,2493.044943820225,-5.16
337,"Smith, Joe",2062.608695652174,1948.8807947019868,-5.510000000000001
338,"Smith, Will",2281.7974683544303,2296.8883720930235,0.66
339,"Smyly, Drew",2201.537084398977,2009.5889423076924,-8.72
340,"Snell, Blake",2327.1062618595824,2373.7858267716533,2.01
341,"Soria, Joakim",2281.7580645161293,2318.5833333333335,1.6099999999999999
342,"Soto, Gregory",2412.763819095477,2359.6651785714284,-2.1999999999999997
343,"Stammen, Craig",2235.922374429224,2287.8050847457625,2.32
344,"Stanek, Ryne",1949.8018018018017,2021.965,3.6999999999999997
345,"Staumont, Josh",2444.5046296296296,2474.56038647343,1.23
346,"Steckenrider, Drew",2267.451219512195,2222.277777777778,-1.9900000000000002
347,"Steele, Justin",2573.8129496402876,2491.231111111111,-3.2099999999999995
348,"Stephan, Trevor",2458.6305732484075,2337.932142857143,-4.91
349,"Stephenson, Robert",2884.688888888889,2740.3076923076924,-5.01
350,"Stratton, Chris",2741.71,2702.0111731843576,-1.4500000000000002
351,"Strickland, Hunter",2497.475,2519.3275862068967,0.8699999999999999
352,"Stripling, Ross",2203.5837004405284,2142.9126984126983,-2.75
353,"Stroman, Marcus",2428.279475982533,2291.636524822695,-5.63
354,"Suarez, José",2037.9271523178809,2150.421212121212,5.52
355,"Suero, Wander",2477.2868217054265,2373.2875,-4.2
356,"Sulser, Cole",2134.0485436893205,2017.4207317073171,-5.47
357,"Suter, Brent",2158.0521327014217,2129.1223628691982,-1.34
358,"Suárez, Ranger",1744.4277456647399,1814.3004385964912,4.01
359,"Swanson, Erik",2182.653631284916,1939.2167832167831,-11.15
360,"Taillon, Jameson",2489.589494163424,2438.0307692307692,-2.07
361,"Tapia, Domingo",2220.15625,2207.841121495327,-0.5499999999999999
362,"Tate, Dillon",1972.96,1985.5166666666667,0.64
363,"Taylor, Josh",2323.991304347826,2210.719008264463,-4.87
364,"Tepera, Ryan",2207.8054054054055,2242.6666666666665,1.58
365,"Thielbar, Caleb",2439.9727272727273,2289.520202020202,-6.17
366,"Thompson, Keegan",2516.5074074074073,2296.274074074074,-8.75
367,"Thornton, Trent",2568.590361445783,2575.8125,0.27999999999999997
368,"Thorpe, Lewis",1874.958041958042,2015.2894736842106,7.48
369,"Tomlin, Josh",2522.14,2525.027027027027,0.11
370,"Treinen, Blake",2379.0375939849623,2398.6792452830186,0.83
371,"Trivino, Lou",2154.887640449438,1976.9573170731708,-8.260000000000002
372,"Uceta, Edwin",2239.725352112676,2261.4,0.97
373,"Underwood Jr., Duane",2090.8675958188155,2035.2882882882882,-2.6599999999999997
374,"Ureña, José",2131.004784688995,2075.4489795918366,-2.6100000000000003
375,"Urías, Julio",2563.9883720930234,2533.1642857142856,-1.2
376,"Valdez, César",1866.3265306122448,1863.377049180328,-0.16
377,"Valdez, Framber",2317.2916666666665,2328.316973415133,0.48
378,"Valdez, Phillips",2095.2638036809817,2192.3055555555557,4.63
379,"Vesia, Alex",2376.5054347826085,2340.12,-1.53
380,"Voth, Austin",2517.634328358209,2771.9811320754716,10.100000000000001
381,"Wacha, Michael",1954.793388429752,1920.4035087719299,-1.76
382,"Wainwright, Adam",2457.6951219512193,2444.074336283186,-0.5499999999999999
383,"Walker, Taijuan",2178.8727735368957,1978.9308035714287,-9.180000000000001
384,"Watson, Tony",2314.4932432432433,2338.1375,1.02
385,"Weathers, Ryan",2048.1901639344264,2079.67731629393,1.54
386,"Webb, Jacob",2340.785714285714,2400.090909090909,2.53
387,"Webb, Logan",2193.245901639344,1991.6636197440585,-9.19
388,"Wells, Tyler",2402.4619289340103,2389.9841269841268,-0.52
389,"Wendelken, J.B.",2338.2916666666665,2396.4085365853657,2.4899999999999998
390,"Wheeler, Zack",2333.8278145695363,2375.5596026490066,1.79
391,"White, Mitch",2504.3675213675215,2222.8153153153153,-11.24
392,"Whitley, Kodi",2105.0258620689656,2120.6315789473683,0.74
393,"Whitlock, Garrett",2031.2216748768474,2024.6602870813397,-0.32
394,"Widener, Taylor",2240.575,2054.2759433962265,-8.309999999999999
395,"Williams, Devin",2701.4424242424243,2638.24358974359,-2.34
396,"Williams, Trevor",2161.330434782609,2142.880503144654,-0.8500000000000001
397,"Wilson, Bryse",1892.6390532544378,1978.592,4.54
398,"Wilson, Justin",2328.9057971014495,2291.3120567375886,-1.6099999999999999
399,"Winkler, Dan",2593.549019607843,2534.455882352941,-2.2800000000000002
400,"Wisler, Matt",2612.590909090909,2482.653846153846,-4.97
401,"Wittgren, Nick",2078.8471337579617,2060.4146341463415,-0.89
402,"Wood, Alex",2056.221978021978,1939.3030303030303,-5.6899999999999995
403,"Woodruff, Brandon",2393.0637583892617,2296.3608695652174,-4.04
404,"Yang, Hyeon-Jong",2096.7631578947367,2086.5862068965516,-0.49
405,"Yarbrough, Ryan",2149.5636856368565,2036.56,-5.26
406,"Ynoa, Huascar",2289.733096085409,2232.5204460966543,-2.5
407,"Young, Alex",2207.584541062802,2174.5225225225226,-1.5
408,"Zimmer, Kyle",2194.9411764705883,2096.550724637681,-4.4799999999999995
409,"Zuber, Tyler",2256.0137614678897,2509.6470588235293,11.24
410,"de Geus, Brett",2200.3006134969323,1955.7619047619048,-11.110000000000001
411,"Álvarez, José",2135.7810650887573,1901.2606382978724,-10.979999999999999
